2015-06-11 07:50:07,031 [Thread-8] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.exceptions.InvalidPropertyException: No property found for name [boks] for class [class com.ig.service.Author]
	at org.codehaus.groovy.grails.commons.DefaultGrailsDomainClass.getPropertyByName(DefaultGrailsDomainClass.java:665)
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:37,878 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:37,878 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:37,879 [http-bio-8080-exec-6] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:37,897 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:37,899 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:37,900 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:37,900 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorController.index(AuthorController.groovy:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:198)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2015-06-13 23:17:38,111 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'com.ig.service.Author' on field 'address': rejected value [null]; codes [com.ig.service.Author.address.nullable.error.com.ig.service.Author.address,com.ig.service.Author.address.nullable.error.address,com.ig.service.Author.address.nullable.error.java.lang.String,com.ig.service.Author.address.nullable.error,author.address.nullable.error.com.ig.service.Author.address,author.address.nullable.error.address,author.address.nullable.error.java.lang.String,author.address.nullable.error,com.ig.service.Author.address.nullable.com.ig.service.Author.address,com.ig.service.Author.address.nullable.address,com.ig.service.Author.address.nullable.java.lang.String,com.ig.service.Author.address.nullable,author.address.nullable.com.ig.service.Author.address,author.address.nullable.address,author.address.nullable.java.lang.String,author.address.nullable,nullable.com.ig.service.Author.address,nullable.address,nullable.java.lang.String,nullable]; arguments [address,class com.ig.service.Author]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:190)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:68)
	at org.codehaus.groovy.grails.orm.hibernate.HibernateGormInstanceApi.save(HibernateGormInstanceApi.groovy:195)
	at com.ig.service.Author.save(Author.groovy)
	at com.ig.service.Author$save$1.call(Unknown Source)
	at com.ig.service.AuthorService$$EPFVn1vs.$tt__createAuthor(AuthorService.groovy:9)
	at com.ig.service.AuthorService$$DPFVn1vs.$tt__createAuthor(Unknown Source)
	at com.ig.service.AuthorService.$tt__createAuthor(AuthorService.groovy)
	at com.ig.service.AuthorService$_createAuthor_closure1$$EPFVn1vs.doCall(AuthorService.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
